Date,Open,High,Low,Close,Adj Close,Volume
1/1/2012,115,115,113,114,114,1111
1/2/2012,114,118,115,118,118,551
1/3/2012,118,116,114,115,115,490
1/4/2012,115,115,113,114,114,3220
1/5/2012,114,114,112,113,113,775
1/8/2012,113,115,113,114,114,3240
1/9/2012,114,113,111,111,111,1710
1/10/2012,111,114,112,112,112,549
1/11/2012,112,112,111,112,112,2477
1/12/2012,112,112,110,112,112,3102
1/16/2012,112,112,111,111,111,1049
1/17/2012,111,114,110,113,113,866
1/18/2012,118,117,115,117,117,411
1/22/2012,117,118,115,117,117,4484
1/23/2012,117,115,111,112,112,1650
1/25/2012,112,114,111,114,114,1170
1/26/2012,114,114,110,112,112,1060
1/29/2012,112,114,111,112,112,4200
1/31/2012,112,114,110,110,110,2291
2/1/2012,110,113,110,111,111,1833
2/2/2012,111,113,111,111,111,3946
2/5/2012,111,111,109,110,110,1611
2/6/2012,110,111,110,111,111,992
2/7/2012,111,110,107,110,110,2091
2/8/2012,110,110,109,110,110,386
2/9/2012,110,110,109,109,109,920
2/12/2012,109,109,108,109,109,1309
2/13/2012,109,111,107,108,108,1992
2/14/2012,108,110,107,109,109,1961
2/15/2012,109,111,110,111,111,276
2/16/2012,111,109,107,108,108,550
2/21/2012,108,109,108,109,109,631
2/23/2012,109,109,107,109,109,1230
2/26/2012,109,109,105,107,107,2747
2/27/2012,107,109,107,108,108,1285
2/28/2012,108,110,107,109,109,2204
2/29/2012,109,109,108,108,108,1030
3/1/2012,108,109,107,108,108,2300
3/4/2012,108,109,104,109,109,1451
3/5/2012,109,109,107,107,107,460
3/6/2012,107,107,105,105,105,2124
3/11/2012,105,106,105,106,106,754
3/12/2012,106,107,102,106,106,1022
3/13/2012,106,106,104,104,104,1321
3/14/2012,104,105,103,103,103,793
3/15/2012,103,103,101,103,103,842
3/18/2012,103,103,101,103,103,1003
3/19/2012,103,105,102,102,102,311
3/20/2012,102,103,101,101,101,4107
3/21/2012,101,106,101,104,104,1257
3/25/2012,104,106,102,106,106,920
3/26/2012,106,107,103,107,107,2082
3/27/2012,107,105,102,103,103,270
3/28/2012,103,106,104,106,106,1615
3/29/2012,106,108,105,105,105,1395
4/1/2012,105,106,105,106,106,1762
4/2/2012,106,106,104,105,105,1275
4/3/2012,105,106,106,106,106,680
4/4/2012,106,106,105,105,105,3550
4/5/2012,105,106,105,106,106,680
4/8/2012,106,106,105,106,106,1051
4/9/2012,106,107,105,106,106,921
4/10/2012,106,106,104,106,106,1313
4/11/2012,106,110,107,107,107,2180
4/12/2012,107,114,108,114,114,683
4/15/2012,114,124,116,123,123,2514
4/16/2012,123,135,125,135,135,833
4/17/2012,135,133,130,130,130,1789
4/18/2012,130,128,120,124,124,3301
4/19/2012,124,128,120,122,122,4668
4/22/2012,122,124,122,123,123,1560
4/24/2012,123,129,125,129,129,100
4/25/2012,129,135,135,135,135,70
4/26/2012,135,148,137,148,148,8831
4/29/2012,148,159,141,150,150,8923
4/30/2012,150,153,135,140,140,5694
5/2/2012,140,140,128,128,128,980
5/3/2012,128,132,130,132,132,241
5/7/2012,132,134,134,134,134,183
5/8/2012,134,142,136,142,142,2332
5/9/2012,142,148,133,142,142,7062
5/10/2012,142,142,129,139,139,11243
5/13/2012,139,137,130,132,132,3133
5/14/2012,132,130,121,125,125,5092
5/15/2012,125,137,127,137,137,696
5/16/2012,137,139,139,139,139,150
5/17/2012,139,147,141,141,141,6469
5/20/2012,141,142,134,139,139,6548
5/21/2012,139,145,138,139,139,3222
5/22/2012,139,143,133,143,143,8963
5/23/2012,143,141,133,133,133,905
5/24/2012,133,143,133,143,143,7754
5/27/2012,143,153,140,148,148,6836
5/29/2012,148,146,134,134,134,3959
5/30/2012,134,132,121,121,121,4480
5/31/2012,121,128,119,128,128,1231
6/3/2012,128,140,125,140,140,1647
6/4/2012,140,141,130,133,133,3705
6/5/2012,133,135,131,133,133,2968
6/6/2012,133,131,125,126,126,1331
6/7/2012,126,134,122,131,131,2120
6/10/2012,131,140,133,138,138,8139
6/11/2012,138,142,136,140,140,4583
6/12/2012,140,142,139,140,140,4983
6/13/2012,140,146,138,141,141,8518
6/14/2012,141,139,133,136,136,1912
6/17/2012,136,136,128,134,134,2426
